<TICKER>;<CLOSE>
RTSI;1537.68
RTSI;1538.68
RTSI;1539.16
RTSI;1538.32
RTSI;1538.47
RTSI;1538.93
RTSI;1539.23
RTSI;1539.25
RTSI;1539.48
RTSI;1539.02
RTSI;1538.4
RTSI;1537.62
RTSI;1538.11
RTSI;1538.4
RTSI;1538.56
RTSI;1538.89
RTSI;1538.28
RTSI;1537.6
RTSI;1537.88
RTSI;1538.28
RTSI;1537.34
RTSI;1536.8
RTSI;1536.49
RTSI;1539.36
RTSI;1538.72
RTSI;1538.44
RTSI;1539.88
RTSI;1539.61
RTSI;1540.46
RTSI;1540.91
RTSI;1542.81
RTSI;1543.4
RTSI;1543.39
RTSI;1542.81
RTSI;1544.18
RTSI;1543.35
RTSI;1543.42
RTSI;1543.9
RTSI;1543.47
RTSI;1543.44
RTSI;1542.25
RTSI;1541.85
RTSI;1541.71
RTSI;1540.46
RTSI;1541.26
RTSI;1541.45
RTSI;1541.46
RTSI;1540.83
RTSI;1540.82
RTSI;1542.61
RTSI;1542.37
RTSI;1543.4
RTSI;1543.05
RTSI;1541.13
RTSI;1541.23
RTSI;1541.8
RTSI;1541.55
RTSI;1541
RTSI;1541.49
RTSI;1541.2
RTSI;1541.16
RTSI;1542.37
RTSI;1542.69
RTSI;1541.83
RTSI;1542.51
RTSI;1542.26
RTSI;1540.88
RTSI;1540.25
RTSI;1541.92
RTSI;1541.72
RTSI;1541.6
RTSI;1542.56
RTSI;1542.56
RTSI;1542.08
RTSI;1542.08
RTSI;1543.72
RTSI;1543.4
RTSI;1544.57
RTSI;1545.1
RTSI;1546.2
RTSI;1548.18
RTSI;1549.16
RTSI;1549.98
RTSI;1549.17
RTSI;1549.02
RTSI;1550.19
RTSI;1551.37
RTSI;1551.37
RTSI;1550.52
RTSI;1550.68
RTSI;1548.36
RTSI;1545.33
RTSI;1544.7
RTSI;1545.39
RTSI;1545.39
RTSI;1546.18
RTSI;1546.93
RTSI;1546.3
RTSI;1545.95
RTSI;1545.12
RTSI;1544.57
RTSI;1545.14
RTSI;1545.19
RTSI;1544.87
RTSI;1544.64
RTSI;1545.65
RTSI;1546.28
RTSI;1545.77
RTSI;1546.21
RTSI;1546.61
RTSI;1547.61
RTSI;1548.42
RTSI;1548.08
RTSI;1547.9
RTSI;1548.34
RTSI;1548.45
RTSI;1548.21
RTSI;1548.42
RTSI;1547.57
RTSI;1547.28
RTSI;1547.06
RTSI;1547.11
RTSI;1547.74
RTSI;1547.89
RTSI;1547.73
RTSI;1548.32
RTSI;1549.13
RTSI;1548.76
RTSI;1548.89
RTSI;1548.54
RTSI;1547.75
RTSI;1547.86
RTSI;1547.85
RTSI;1546.63
RTSI;1547.67
RTSI;1548.42
RTSI;1549.5
RTSI;1548.92
RTSI;1549.45
RTSI;1548.93
RTSI;1548.9
RTSI;1548.64
RTSI;1549.44
RTSI;1548.5
RTSI;1548.63
RTSI;1548.68
RTSI;1549.98
RTSI;1548.7
RTSI;1548.74
RTSI;1549.07
RTSI;1548.45
RTSI;1548.28
RTSI;1547.32
RTSI;1545.83
RTSI;1544.09
RTSI;1542.54
RTSI;1543.95
RTSI;1543.94
RTSI;1544.82
RTSI;1544.72
RTSI;1545.49
RTSI;1545.96
RTSI;1545.89
RTSI;1545.87
RTSI;1544.86
RTSI;1540.79
RTSI;1538.51
RTSI;1539.4
RTSI;1538.71
RTSI;1542.63
RTSI;1542.89
RTSI;1541.3
RTSI;1540.37
RTSI;1541.26
RTSI;1540.65
RTSI;1539.92
RTSI;1538.76
RTSI;1538.46
RTSI;1538.42
RTSI;1538.4
RTSI;1535.81
RTSI;1535.81
RTSI;1524.76
RTSI;1525.67
RTSI;1522.48
RTSI;1524.63
RTSI;1524.79
RTSI;1523.6
RTSI;1522.56
RTSI;1520.59
RTSI;1518.77
RTSI;1519
RTSI;1519.47
RTSI;1520.03
RTSI;1519.38
RTSI;1515.96
RTSI;1517.68
RTSI;1518.94
RTSI;1518.14
RTSI;1520.1
RTSI;1523.61
RTSI;1524.1
RTSI;1523.9
RTSI;1522.62
RTSI;1523.35
RTSI;1527.38
RTSI;1525.88
RTSI;1526.15
RTSI;1524.74
RTSI;1525.56
RTSI;1524.74
RTSI;1524.35
RTSI;1523.12
RTSI;1523.27
RTSI;1523.96
RTSI;1523.69
RTSI;1522.42
RTSI;1522.96
RTSI;1525.37
RTSI;1525.27
RTSI;1526.56
RTSI;1526.05
RTSI;1525.37
RTSI;1526.01
RTSI;1526.01
RTSI;1526.74
RTSI;1526.38
RTSI;1526.82
RTSI;1526.65
RTSI;1525.69
RTSI;1524.85
RTSI;1523.21
RTSI;1523.54
RTSI;1523.99
RTSI;1523.51
RTSI;1524.17
RTSI;1524.52
RTSI;1524.6
RTSI;1525.95
RTSI;1524.79
RTSI;1524.1
RTSI;1523.86
RTSI;1523.93
RTSI;1523.17
RTSI;1523.53
RTSI;1524.08
RTSI;1525.68
RTSI;1526.25
RTSI;1527.35
RTSI;1529.05
RTSI;1529.59
RTSI;1531.3
RTSI;1530.78
RTSI;1530.05
RTSI;1529.99
RTSI;1529.76
RTSI;1529.36
RTSI;1529.68
RTSI;1529.7
RTSI;1530
RTSI;1528.04
RTSI;1530.09
RTSI;1528.4
RTSI;1527.64
RTSI;1527.59
RTSI;1525.92
RTSI;1526.7
RTSI;1526.31
RTSI;1525.08
RTSI;1524.79
RTSI;1525.81
RTSI;1525.63
RTSI;1524.4
RTSI;1522.19
RTSI;1521.96
RTSI;1518.82
RTSI;1521.13
RTSI;1521.63
RTSI;1519.87
RTSI;1521.64
RTSI;1521.22
RTSI;1525.06
RTSI;1528.38
RTSI;1526.9
RTSI;1526.4
RTSI;1527.5
RTSI;1527.49
RTSI;1524.71
RTSI;1524.71
RTSI;1490.95
RTSI;1492.34
RTSI;1492.93
RTSI;1492.49
RTSI;1492.28
RTSI;1489.89
RTSI;1491.01
RTSI;1489.94
RTSI;1491.62
RTSI;1489.53
RTSI;1489.73
RTSI;1487.59
RTSI;1484.17
RTSI;1481.31
RTSI;1483.43
RTSI;1480.83
RTSI;1481.28
RTSI;1480.08
RTSI;1486.04
RTSI;1483.29
RTSI;1481.72
RTSI;1481.98
RTSI;1479.67
RTSI;1478.66
RTSI;1479.65
RTSI;1477.61
RTSI;1475.03
RTSI;1475.12
RTSI;1475.76
RTSI;1474.32
RTSI;1474.3
RTSI;1474
RTSI;1472.92
RTSI;1474.38
RTSI;1472.58
RTSI;1471.78
RTSI;1472.19
RTSI;1471.21
RTSI;1472.5
RTSI;1470.86
RTSI;1469.58
RTSI;1469.09
RTSI;1467.88
RTSI;1466.18
RTSI;1463.47
RTSI;1463.32
RTSI;1464.19
RTSI;1464.63
RTSI;1461.92
RTSI;1461.48
RTSI;1464.24
RTSI;1463.12
RTSI;1463.21
RTSI;1464.22
RTSI;1466.25
RTSI;1470.98
RTSI;1469.43
RTSI;1469.25
RTSI;1467.79
RTSI;1464.42
RTSI;1465.06
RTSI;1464.47
RTSI;1464.89
RTSI;1464.31
RTSI;1466.23
RTSI;1466.6
RTSI;1466.67
RTSI;1468.45
RTSI;1468.17
RTSI;1470.48
RTSI;1470.69
RTSI;1469.27
RTSI;1467.76
RTSI;1467.49
RTSI;1468.93
RTSI;1467.14
RTSI;1466.87
RTSI;1467.76
RTSI;1466.83
RTSI;1467.74
RTSI;1467.36
RTSI;1465.94
RTSI;1466.65
RTSI;1466.71
RTSI;1466.04
RTSI;1465.85
RTSI;1466.17
RTSI;1467.56
RTSI;1468.87
RTSI;1469.66
RTSI;1467.97
RTSI;1468.49
RTSI;1463.75
RTSI;1461.79
RTSI;1464.59
RTSI;1464.06
RTSI;1461.4
RTSI;1459.59
RTSI;1457.48
RTSI;1455.46
RTSI;1449.6
RTSI;1447.77
RTSI;1446.85
RTSI;1448.56
RTSI;1448.54
RTSI;1446.11
RTSI;1446.11
RTSI;1435.51
RTSI;1440.72
RTSI;1441.27
RTSI;1439.49
RTSI;1434.84
RTSI;1431.51
RTSI;1430.94
RTSI;1430.23
RTSI;1427.07
RTSI;1429.95
RTSI;1432.84
RTSI;1441.31
RTSI;1438.7
RTSI;1446.54
RTSI;1444.31
RTSI;1442.92
RTSI;1445.3
RTSI;1443.22
RTSI;1445.92
RTSI;1445.46
RTSI;1439.41
RTSI;1434.98
RTSI;1435.62
RTSI;1435.97
RTSI;1426.47
RTSI;1421.69
RTSI;1424.35
RTSI;1425.2
RTSI;1424.2
RTSI;1423.89
RTSI;1421.85
RTSI;1427.09
RTSI;1426.74
RTSI;1424.21
RTSI;1425.28
RTSI;1421.56
RTSI;1423.25
RTSI;1428.49
RTSI;1426.41
RTSI;1429.41
RTSI;1428.04
RTSI;1430.12
RTSI;1429.97
RTSI;1429.75
RTSI;1429.64
RTSI;1426.43
RTSI;1426.33
RTSI;1426.57
RTSI;1426.78
RTSI;1428.44
RTSI;1428.11
RTSI;1429.09
RTSI;1432.44
RTSI;1435.28
RTSI;1436.84
RTSI;1437.77
RTSI;1437.89
RTSI;1436.77
RTSI;1436.6
RTSI;1434.95
RTSI;1435.78
RTSI;1440.04
RTSI;1441.07
RTSI;1439.32
RTSI;1438.54
RTSI;1439.09
RTSI;1439.82
RTSI;1437.35
RTSI;1437.31
RTSI;1439.23
RTSI;1439.86
RTSI;1441.19
RTSI;1441.62
RTSI;1440.81
RTSI;1439.93
RTSI;1443.67
RTSI;1446.27
RTSI;1448.33
RTSI;1448.72
RTSI;1452.25
RTSI;1449.39
RTSI;1449.36
RTSI;1449.05
RTSI;1448.47
RTSI;1450.2
RTSI;1450.13
RTSI;1448.94
RTSI;1448.05
RTSI;1446.63
RTSI;1443.84
RTSI;1448.47
RTSI;1453.43
RTSI;1457.39
RTSI;1458.6
RTSI;1459.67
RTSI;1457.66
RTSI;1455.27
RTSI;1453.79
RTSI;1454.89
RTSI;1458.81
RTSI;1460.62
RTSI;1459.2
RTSI;1462.74
RTSI;1464.34
RTSI;1464.33
RTSI;1461.22
RTSI;1461.22
RTSI;1427.22
RTSI;1425.82
RTSI;1434.67
RTSI;1437.21
RTSI;1436.87
RTSI;1436.1
RTSI;1437.11
RTSI;1442.85
RTSI;1440.5
RTSI;1439.74
RTSI;1437
RTSI;1435.29
RTSI;1437.94
RTSI;1432.32
RTSI;1431.31
RTSI;1433.27
RTSI;1431.55
RTSI;1431.05
RTSI;1431.04
RTSI;1431.46
RTSI;1431.5
RTSI;1430.25
RTSI;1429.58
RTSI;1430.98
RTSI;1433.12
RTSI;1432.19
RTSI;1431.42
RTSI;1430.43
RTSI;1431.85
RTSI;1432.55
RTSI;1433.35
RTSI;1431.19
RTSI;1430.86
RTSI;1428.98
RTSI;1428.47
RTSI;1428.72
RTSI;1430.09
RTSI;1429.64
RTSI;1429.46
RTSI;1428.35
RTSI;1428.01
RTSI;1426.37
RTSI;1429.17
RTSI;1429.99
RTSI;1430.85
RTSI;1428.84
RTSI;1427.62
RTSI;1427.02
RTSI;1426.45
RTSI;1426.8
RTSI;1427.03
RTSI;1426.62
RTSI;1427.25
RTSI;1428.15
RTSI;1426.47
RTSI;1426.54
RTSI;1423.86
RTSI;1424.1
RTSI;1421.93
RTSI;1420.06
RTSI;1422.06
RTSI;1422.88
RTSI;1420.93
RTSI;1420.07
RTSI;1415.57
RTSI;1412.42
RTSI;1414.14
RTSI;1413.73
RTSI;1410.08
RTSI;1410.1
RTSI;1411.04
RTSI;1409.73
RTSI;1409.66
RTSI;1404.97
RTSI;1402.02
RTSI;1400.99
RTSI;1400.33
RTSI;1409.51
RTSI;1409.71
RTSI;1407.26
RTSI;1408.06
RTSI;1403.55
RTSI;1402.96
RTSI;1403.55
RTSI;1403.42
RTSI;1400.96
RTSI;1397.64
RTSI;1401.14
RTSI;1397.37
RTSI;1397.29
RTSI;1393.44
RTSI;1399.44
RTSI;1396.95
RTSI;1391.31
RTSI;1395.52
RTSI;1397
RTSI;1394.05
RTSI;1393.01
RTSI;1394.53
RTSI;1392.13
RTSI;1388.85
RTSI;1386.51
RTSI;1381.74
RTSI;1385.32
RTSI;1385.33
RTSI;1386.2
RTSI;1386.2
RTSI;1322.67
RTSI;1330.75
RTSI;1318.29
RTSI;1318.41
RTSI;1316.62
RTSI;1316.36
RTSI;1311.47
RTSI;1310.72
RTSI;1306.78
RTSI;1316.37
RTSI;1315.23
RTSI;1310.48
RTSI;1321.98
RTSI;1319.47
RTSI;1319.78
RTSI;1323.89
RTSI;1327.72
RTSI;1321.95
RTSI;1315.42
RTSI;1316.68
RTSI;1320.13
RTSI;1311.87
RTSI;1309.83
RTSI;1310.64
RTSI;1308.68
RTSI;1306.22
RTSI;1302.68
RTSI;1301.5
RTSI;1295.97
RTSI;1287.13
RTSI;1285.04
RTSI;1286.26
RTSI;1287.77
RTSI;1294.66
RTSI;1290.64
RTSI;1293.53
RTSI;1290.66
RTSI;1288.33
RTSI;1289.28
RTSI;1293.65
RTSI;1300.06
RTSI;1305.04
RTSI;1299.54
RTSI;1302.49
RTSI;1309.96
RTSI;1309
RTSI;1310.92
RTSI;1310.15
RTSI;1310.85
RTSI;1313.75
RTSI;1315.79
RTSI;1315.43
RTSI;1312.17
RTSI;1311.21
RTSI;1319.04
RTSI;1324.65
RTSI;1323.39
RTSI;1319.55
RTSI;1318.6
RTSI;1314.35
RTSI;1312.47
RTSI;1310.41
RTSI;1315.3
RTSI;1321.8
RTSI;1323.96
RTSI;1322.58
RTSI;1319.5
RTSI;1325.07
RTSI;1325.42
RTSI;1327.07
RTSI;1324.11
RTSI;1325.12
RTSI;1324.13
RTSI;1323.2
RTSI;1327.68
RTSI;1323.72
RTSI;1323.77
RTSI;1321.92
RTSI;1320.83
RTSI;1324.4
RTSI;1321.33
RTSI;1313.2
RTSI;1311.31
RTSI;1312.89
RTSI;1308.58
RTSI;1302.85
RTSI;1303.71
RTSI;1295.87
RTSI;1299.41
RTSI;1298.62
RTSI;1308.12
RTSI;1307.69
RTSI;1306.35
RTSI;1304.78
RTSI;1299.44
RTSI;1299.11
RTSI;1292.07
RTSI;1292.72
RTSI;1292.99
RTSI;1298.61
RTSI;1296.57
RTSI;1292.24
RTSI;1294.53
RTSI;1294.79
RTSI;1294.78
RTSI;1299.69
RTSI;1299.69
RTSI;1344.12
RTSI;1344.34
RTSI;1346.97
RTSI;1344.35
RTSI;1340.49
RTSI;1339.13
RTSI;1342.74
RTSI;1345.63
RTSI;1352.28
RTSI;1357.02
RTSI;1356.09
RTSI;1358.86
RTSI;1360.76
RTSI;1364.84
RTSI;1365.37
RTSI;1364.2
RTSI;1363.52
RTSI;1360.9
RTSI;1364.52
RTSI;1366.4
RTSI;1365.47
RTSI;1364.03
RTSI;1361.46
RTSI;1356.95
RTSI;1358.5
RTSI;1356.78
RTSI;1353.11
RTSI;1353.87
RTSI;1356.14
RTSI;1352.53
RTSI;1350.82
RTSI;1350.14
RTSI;1345.57
RTSI;1347.69
RTSI;1344.16
RTSI;1348
RTSI;1341.81
RTSI;1340.69
RTSI;1336.67
RTSI;1339.01
RTSI;1337.02
RTSI;1338.95
RTSI;1343.03
RTSI;1341.87
RTSI;1340.79
RTSI;1338.12
RTSI;1337.98
RTSI;1332.59
RTSI;1332.65
RTSI;1326.55
RTSI;1321.5
RTSI;1326.44
RTSI;1325.08
RTSI;1322.66
RTSI;1319.36
RTSI;1321.66
RTSI;1317.02
RTSI;1318.63
RTSI;1315.16
RTSI;1304.98
RTSI;1290.99
RTSI;1297.14
RTSI;1293.93
RTSI;1289.73
RTSI;1286.38
RTSI;1297.97
RTSI;1285.54
RTSI;1287.11
RTSI;1285.56
RTSI;1290.64
RTSI;1295.17
RTSI;1304.32
RTSI;1300.34
RTSI;1299.58
RTSI;1299.73
RTSI;1300.34
RTSI;1294.3
RTSI;1291.22
RTSI;1292.15
RTSI;1287.93
RTSI;1284.46
RTSI;1289.21
RTSI;1294.35
RTSI;1302.69
RTSI;1307.41
RTSI;1304.55
RTSI;1306.21
RTSI;1305
RTSI;1313.7
RTSI;1316.28
RTSI;1307.93
RTSI;1302.7
RTSI;1303.14
RTSI;1303.31
RTSI;1305.41
RTSI;1302.15
RTSI;1299.02
RTSI;1296.42
RTSI;1304.22
RTSI;1301.15
RTSI;1299.42
RTSI;1304.51
RTSI;1306.7
RTSI;1308.59
RTSI;1308.6
RTSI;1303.47
RTSI;1303.47
RTSI;1340.36
RTSI;1333.38
RTSI;1335.47
RTSI;1332.31
RTSI;1327.95
RTSI;1331.27
RTSI;1331.58
RTSI;1333.16
RTSI;1336.85
RTSI;1334.52
RTSI;1335.28
RTSI;1339.12
RTSI;1339.16
RTSI;1338.85
RTSI;1344.97
RTSI;1346.87
RTSI;1345.97
RTSI;1343.87
RTSI;1344.1
RTSI;1346.42
RTSI;1341.33
RTSI;1340.58
RTSI;1335.92
RTSI;1340.61
RTSI;1330.34
RTSI;1333.13
RTSI;1336.45
RTSI;1336.38
RTSI;1334.96
RTSI;1339.47
RTSI;1339.16
RTSI;1338.22
RTSI;1337.81
RTSI;1340.69
RTSI;1338.87
RTSI;1341.2
RTSI;1339.56
RTSI;1338.17
RTSI;1336.53
RTSI;1338.9
RTSI;1338.72
RTSI;1339.01
RTSI;1338.15
RTSI;1338.62
RTSI;1338.32
RTSI;1339.46
RTSI;1341.35
RTSI;1340.55
RTSI;1339.83
RTSI;1337.64
RTSI;1337.61
RTSI;1337.16
RTSI;1337.55
RTSI;1333.02
RTSI;1335.86
RTSI;1335.71
RTSI;1335.19
RTSI;1335.86
RTSI;1336.36
RTSI;1339.17
RTSI;1344.03
RTSI;1344.8
RTSI;1344.78
RTSI;1347.68
RTSI;1347.71
RTSI;1349.35
RTSI;1347.72
RTSI;1341.28
RTSI;1339.46
RTSI;1337.34
RTSI;1338.15
RTSI;1339.47
RTSI;1336.49
RTSI;1332.87
RTSI;1336.01
RTSI;1340.41
RTSI;1342.49
RTSI;1342.26
RTSI;1342.79
RTSI;1342.02
RTSI;1339.81
RTSI;1338.98
RTSI;1340.14
RTSI;1339.79
RTSI;1339.95
RTSI;1340.32
RTSI;1337.05
RTSI;1339.78
RTSI;1341.28
RTSI;1342.46
RTSI;1332.2
RTSI;1330.36
RTSI;1332.99
RTSI;1331.62
RTSI;1324.25
RTSI;1323.44
RTSI;1353.89
RTSI;1349.62
RTSI;1342.45
RTSI;1345.46
RTSI;1350.93
RTSI;1351.68
RTSI;1352.9
RTSI;1355.81
RTSI;1355.81
RTSI;1358.03
RTSI;1358.03
RTSI;1330.95
RTSI;1332.82
RTSI;1333.01
RTSI;1330.84
RTSI;1330.9
RTSI;1333.26
RTSI;1331.13
RTSI;1331.83
RTSI;1331.37
RTSI;1333.12
RTSI;1334.93
RTSI;1333.78
RTSI;1332.45
RTSI;1336.19
RTSI;1336.36
RTSI;1335.63
RTSI;1333.68
RTSI;1335.26
RTSI;1338.58
RTSI;1341.31
RTSI;1342.95
RTSI;1342.28
RTSI;1345.49
RTSI;1345
RTSI;1347.65
RTSI;1342.46
RTSI;1344.16
RTSI;1346.82
RTSI;1346.47
RTSI;1346.8
RTSI;1348.44
RTSI;1350.64
RTSI;1352.29
RTSI;1350.44
RTSI;1347.42
RTSI;1350.42
RTSI;1350.71
RTSI;1351.7
RTSI;1352.76
RTSI;1352.32
RTSI;1353.34
RTSI;1354.42
RTSI;1355.8
RTSI;1356.22
RTSI;1356.32
RTSI;1355.98
RTSI;1354.5
RTSI;1351.95
RTSI;1354.05
RTSI;1350.59
RTSI;1350.84
RTSI;1349.94
RTSI;1353.47
RTSI;1354.48
RTSI;1354.57
RTSI;1356.04
RTSI;1357.49
RTSI;1357.39
RTSI;1358.89
RTSI;1358.69
RTSI;1356.96
RTSI;1359.81
RTSI;1360.46
RTSI;1360.63
RTSI;1360.48
RTSI;1361.19
RTSI;1361.14
RTSI;1362.01
RTSI;1360.51
RTSI;1362.49
RTSI;1363.03
RTSI;1360.49
RTSI;1356.8
RTSI;1354.32
RTSI;1353.56
RTSI;1355.82
RTSI;1356.49
RTSI;1355.81
RTSI;1357.02
RTSI;1356.81
RTSI;1357.69
RTSI;1358.02
RTSI;1355.82
RTSI;1355.95
RTSI;1353.47
RTSI;1354.54
RTSI;1355.15
RTSI;1354.6
RTSI;1353.69
RTSI;1352.93
RTSI;1352.06
RTSI;1347.34
RTSI;1346.45
RTSI;1345.83
RTSI;1343.04
RTSI;1342.2
RTSI;1345.23
RTSI;1347.45
RTSI;1349.25
RTSI;1349.82
RTSI;1350.82
RTSI;1350.38
RTSI;1347.22
RTSI;1347.34
RTSI;1347.34
RTSI;1348.19
RTSI;1348.19
RTSI;1359.5
RTSI;1356.6
RTSI;1356.23
RTSI;1354.12
RTSI;1355.73
RTSI;1351.59
RTSI;1353.46
RTSI;1354.34
RTSI;1352.7
RTSI;1353.23
RTSI;1353.28
RTSI;1354.19
RTSI;1353.9
RTSI;1353.56
RTSI;1351.12
RTSI;1350.18
RTSI;1346.27
RTSI;1345.26
RTSI;1347.21
RTSI;1342.41
RTSI;1343.52
RTSI;1343.82
RTSI;1346.24
RTSI;1343.73
RTSI;1343.7
RTSI;1337.64
RTSI;1339.17
RTSI;1339
RTSI;1337.23
RTSI;1337.32
RTSI;1336.87
RTSI;1335.78
RTSI;1335.5
RTSI;1336.94
RTSI;1337.73
RTSI;1336.57
RTSI;1333.73
RTSI;1329.41
RTSI;1327.67
RTSI;1330.11
RTSI;1328.9
RTSI;1330.53
RTSI;1331.29
RTSI;1335.28
RTSI;1334.93
RTSI;1338.59
RTSI;1336.3
RTSI;1334.69
RTSI;1335.28
RTSI;1342.56
RTSI;1342.04
RTSI;1341.94
RTSI;1340
RTSI;1336.15
RTSI;1333.73
RTSI;1332.44
RTSI;1332.39
RTSI;1333.7
RTSI;1331.71
RTSI;1331.88
RTSI;1332.48
RTSI;1334.54
RTSI;1336.55
RTSI;1335.64
RTSI;1336.26
RTSI;1337.64
RTSI;1335.64
RTSI;1335.2
RTSI;1336.84
RTSI;1333.88
RTSI;1336.4
RTSI;1336.19
RTSI;1334.98
RTSI;1334.83
RTSI;1335.22
RTSI;1332.1
RTSI;1328.2
RTSI;1325.96
RTSI;1324.74
RTSI;1324.79
RTSI;1327.16
RTSI;1325.46
RTSI;1324.93
RTSI;1324.2
RTSI;1322.72
RTSI;1323.7
RTSI;1322.99
RTSI;1321.65
RTSI;1321.59
RTSI;1324.5
RTSI;1324.52
RTSI;1328.2
RTSI;1327.34
RTSI;1323.63
RTSI;1324.25
RTSI;1321.56
RTSI;1321.11
RTSI;1321.07
RTSI;1326.46
RTSI;1325.53
RTSI;1325.41
RTSI;1324.68
RTSI;1324.96
RTSI;1323.16
RTSI;1323.14
RTSI;1323.82
